BUSINESS_ID,MODEL,PARTNER_ID,SHOP_NAME,INN,PLACEMENT_CONTRACT,PROMOTION_CONTRACT,TRANSACTION_DATE,TRANSACTION_ID,ORDER_ID,SHOP_ORDER_ID,ORDER_CREATION_DATE,ORDER_DELIVERY_DATE,CLAIM_NUMBER,ORDER_TYPE,SHOP_SKU,ACT_ID,ACT_DATE,OFFER_OR_SERVICE_NAME,COUNT,TRANSACTION_SUM,TRANSACTION_TYPE,TRANSACTION_SOURCE,PAYMENT_STATUS,BONUS_ACCOUNT_YEAR_MONTH,COMMENTS,BANK_ORDER_DATE,BANK_ORDER_ID,BANK_SUM
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:10,,54376970882,54376970882,19.02.2026 22:09,,,Продажа физлицу,1771-341,,,"Шкаф-пенал универсальный SanStar Адель для ванной комнаты, белый",1,4361,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,3381141КУЮТ,,,"Тумба напольная SanStar Каскад 60 с раковиной Уют 60 (комплект) для ванной комнаты, белая",1,5483,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,276.1-3.4.1.КАС,,,"Шкаф-пенал универсальный SanStar Линни для ванной комнаты, белый",1,6110,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,273.1-2.4.1.КАС,,,Зеркальный шкаф подвесной SanStar Линни 60 для ванной комнаты белый,1,3140,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:38,,54100361921,54100361921,11.02.2026 19:33,19.02.2026 12:38,,Продажа физлицу,1241141КФЕС,,,"Буст продаж, оплата за продажи",,-172.33,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:08,,54081036738,54081036738,11.02.2026 10:27,19.02.2026 16:08,,Продажа физлицу,400.1-1.4.1.ККЛЕ,,,"Буст продаж, оплата за продажи",,-551.42,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:39,,54168307011,54168307011,13.02.2026 20:08,19.02.2026 08:39,,Продажа физлицу,443.1-2.4.1.МОД,,,"Буст продаж, оплата за продажи",,-305.12,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:35,,54196095874,54196095874,14.02.2026 17:15,19.02.2026 15:34,,Продажа физлицу,1701141КФЕС,,,"Буст продаж, оплата за продажи",,-275.87,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 10:33,,54063017089,54063017089,10.02.2026 18:47,19.02.2026 10:33,,Продажа физлицу,203.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-5068.85,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:12,,54137436803,54137436803,12.02.2026 20:58,19.02.2026 13:12,,Продажа физлицу,450.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-6090.44,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:09,,54228137153,54228137153,15.02.2026 12:38,19.02.2026 13:09,,Продажа физлицу,451.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-6100.2,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:39,,54100923649,54100923649,11.02.2026 19:49,19.02.2026 14:39,,Продажа физлицу,517.1-1.4.1.РКЛДАЛ,,,Размещение товарных предложений,,-12363.65,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:55,,54277402688,54277402688,16.02.2026 21:03,19.02.2026 14:55,,Продажа физлицу,477.1-3.4.1.МОД,,,Размещение товарных предложений,,-6736.55,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:13,,54184160129,54184160129,14.02.2026 11:24,19.02.2026 12:13,,Продажа физлицу,499.1-3.4.1.БМОД,,,Размещение товарных предложений,,-10866.04,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:13,,54184160129,54184160129,14.02.2026 11:24,19.02.2026 12:13,,Продажа физлицу,491.1-1.4.1.РКФОС,,,Размещение товарных предложений,,-11706.27,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:33,,54242733313,54242733313,15.02.2026 19:43,19.02.2026 18:33,,Продажа физлицу,1681-141,,,Размещение товарных предложений,,-5123.72,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:50,,54177082881,54177082881,14.02.2026 06:07,19.02.2026 15:50,,Продажа физлицу,210.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-12599.61,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:07,,54139535363,54139535363,12.02.2026 22:05,19.02.2026 15:07,,Продажа физлицу,444.1-2.4.1.,,,Размещение товарных предложений,,-2183.24,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
